__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
GetAimPosition__10CPatternedCFRC13CStateManagerf = .text:0x8006A67C; // type:function size:0x278
GetLctrTransform__10CPatternedCFRC6CSegId = .text:0x8006A8F4; // type:function size:0xC0
GetLctrTransform__10CPatternedCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8006A9B4; // type:function size:0x50
DeathDelete__10CPatternedFR13CStateManager = .text:0x8006AA04; // type:function size:0x5C
PhazeOut__10CPatternedFR13CStateManager = .text:0x8006AA60; // type:function size:0x8C
Freeze__10CPatternedFRC9CVector3f13CUnitVector3ff = .text:0x8006AAEC; // type:function size:0xA8
Shock__10CPatternedFff = .text:0x8006AB94; // type:function size:0xEC
Burn__10CPatternedFff = .text:0x8006AC80; // type:function size:0xEC
DoUserAnimEvents__10CPatternedFR13CStateManager = .text:0x8006AD6C; // type:function size:0xD4
DoUserAnimEvent__10CPatternedFR13CStateManagerRC13CInt32POINode14EUserEventType = .text:0x8006AE40; // type:function size:0x404
ThinkAboutMove__10CPatternedFf = .text:0x8006B244; // type:function size:0x350
ApplyAnimationDeltas__10CBodyStateCFv = .text:0x8006B594; // type:function size:0x8
CollidedWith__10CPatternedFRC9TUniqueIdRC18CCollisionInfoListR13CStateManager = .text:0x8006B59C; // type:function size:0x2EC
Touch__10CPatternedFR6CActorR13CStateManager = .text:0x8006B888; // type:function size:0x78
Think__10CPatternedFfR13CStateManager = .text:0x8006B900; // type:function size:0x770
UpdateHitDamageTime__10CPatternedFf = .text:0x8006C070; // type:function size:0x128
UpdateAlphaDelta__10CPatternedFR13CStateManagerf = .text:0x8006C198; // type:function size:0xF0
KnockBack__10CPatternedFRC9CVector3fR13CStateManagerRC11CDamageInfo14EKnockBackTypef = .text:0x8006C288; // type:function size:0x788
sub_8006CA10 = .text:0x8006CA10; // type:function size:0x18C
__dt__15CBCKnockDownCmdFv = .text:0x8006CB9C; // type:function size:0x5C
__dt__15CBCKnockBackCmdFv = .text:0x8006CBF8; // type:function size:0x5C
__dt__12CBCHurledCmdFv = .text:0x8006CC54; // type:function size:0x5C
__dt__13CBodyStateCmdFv = .text:0x8006CCB0; // type:function size:0x48
MassiveFrozenDeath__10CPatternedFR13CStateManager = .text:0x8006CCF8; // type:function size:0x98
MassiveDeath__10CPatternedFR13CStateManager = .text:0x8006CD90; // type:function size:0x98
Death__10CPatternedFRC9CVector3fR13CStateManager = .text:0x8006CE28; // type:function size:0x52C
__dt__21CBCLoopHitReactionCmdFv = .text:0x8006D354; // type:function size:0x5C
TryLoopedReaction__10CPatternedFR13CStateManageri = .text:0x8006D3B0; // type:function size:0x84
__dt__18CBCLoopReactionCmdFv = .text:0x8006D434; // type:function size:0x5C
TryTurn__10CPatternedFR13CStateManageri = .text:0x8006D490; // type:function size:0xB4
TryGetUp__10CPatternedFR13CStateManageri = .text:0x8006D544; // type:function size:0x84
__dt__11CBCGetupCmdFv = .text:0x8006D5C8; // type:function size:0x5C
TryHurl__10CPatternedFR13CStateManageri = .text:0x8006D624; // type:function size:0x114
TryFlinch__10CPatternedFR13CStateManageri = .text:0x8006D738; // type:function size:0xB4
TryTaunt__10CPatternedFR13CStateManageri = .text:0x8006D7EC; // type:function size:0x84
__dt__11CBCTauntCmdFv = .text:0x8006D870; // type:function size:0x5C
TrySlide__10CPatternedFR13CStateManageri = .text:0x8006D8CC; // type:function size:0xFC
__dt__11CBCSlideCmdFv = .text:0x8006D9C8; // type:function size:0x5C
TryJump__10CPatternedFR13CStateManageri = .text:0x8006DA24; // type:function size:0xB4
__dt__10CBCJumpCmdFv = .text:0x8006DAD8; // type:function size:0x5C
__dt__14CBCGenerateCmdFv = .text:0x8006DB34; // type:function size:0x5C
TryGenerateDeactivate__10CPatternedFR13CStateManageri = .text:0x8006DB90; // type:function size:0xF4
TryDodge__10CPatternedFR13CStateManageri = .text:0x8006DC84; // type:function size:0x90
__dt__10CBCStepCmdFv = .text:0x8006DD14; // type:function size:0x5C
TryMeleeAttack__10CPatternedFR13CStateManageri = .text:0x8006DD70; // type:function size:0xC8
__dt__17CBCMeleeAttackCmdFv = .text:0x8006DE38; // type:function size:0x5C
TryProjectileAttack__10CPatternedFR13CStateManageri = .text:0x8006DE94; // type:function size:0xC4
__dt__22CBCProjectileAttackCmdFv = .text:0x8006DF58; // type:function size:0x5C
TryCommand__10CPatternedFR13CStateManageriM10CPatternedFPCvPvR13CStateManageri_vi = .text:0x8006DFB4; // type:function size:0x60
SetCoverPoint__10CPatternedFP17CScriptCoverPointR9TUniqueId = .text:0x8006E014; // type:function size:0x48
ReleaseCoverPoint__10CPatternedFR13CStateManagerR9TUniqueId = .text:0x8006E05C; // type:function size:0x50
GetCoverPoint__10CPatternedCFR13CStateManager9TUniqueId = .text:0x8006E0AC; // type:function size:0x50
SetupPlayerCollision__10CPatternedFb = .text:0x8006E0FC; // type:function size:0x104
GetAnimationDistance__10CPatternedCFRC16CPASAnimParmData = .text:0x8006E200; // type:function size:0xA0
ApplyBoneTracking__10CPatternedCFv = .text:0x8006E2A0; // type:function size:0x58
GetGunEyePos__10CPatternedCFv = .text:0x8006E2F8; // type:function size:0x8C
GetPlayerEyePos__10CPatternedCFRC13CStateManager = .text:0x8006E384; // type:function size:0x40
AcceptScriptMsg__10CPatternedF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x8006E3C4; // type:function size:0x45C
sub_8006E820 = .text:0x8006E820; // type:function size:0x30
sub_8006E850 = .text:0x8006E850; // type:function size:0x64
Accept__10CPatternedFR8IVisitor = .text:0x8006E8B4; // type:function size:0x38
__ct__10CPatternedF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q210CPatterned11EFlavorTypeRC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoQ210CPatterned13EMovementTypeQ210CPatterned13EColliderType9EBodyTypeRC16CActorParameters = .text:0x8006E8EC; // type:function size:0x784
__ct__Q24rstl24optional_object<6CAABox>FRC6CAABox = .text:0x8006F070; // type:function size:0x44
__sinit_CPatterned_cpp = .text:0x8006F0B4; // type:function size:0x1BC
__dt__11CScriptDoorFv = .text:0x8006F270; // type:function size:0x60
ValidOrbitTarget__11CScriptDoorCFRC13CStateManager = .text:0x8006F2D0; // type:function size:0x1C
Accept__11CScriptDoorFR8IVisitor = .text:0x8006F2EC; // type:function size:0x38
Render__11CScriptDoorCFRC13CStateManager = .text:0x8006F324; // type:function size:0x4
AddToRenderer__11CScriptDoorCFRC14CFrustumPlanesRC13CStateManager = .text:0x8006F328; // type:function size:0x30
ForceClosed__11CScriptDoorFR13CStateManager = .text:0x8006F358; // type:function size:0x74
IsConnectedToArea__11CScriptDoorCFRC13CStateManager7TAreaId = .text:0x8006F3CC; // type:function size:0xCC
Think__11CScriptDoorFfR13CStateManager = .text:0x8006F498; // type:function size:0x200
AcceptScriptMsg__11CScriptDoorF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x8006F698; // type:function size:0x300
SetDoorAnimation__11CScriptDoorFQ211CScriptDoor13EDoorAnimType = .text:0x8006F998; // type:function size:0x94
OpenDoor__11CScriptDoorF9TUniqueIdR13CStateManager = .text:0x8006FA2C; // type:function size:0x2F4
GetDoorOpenCondition__11CScriptDoorFR13CStateManager = .text:0x8006FD20; // type:function size:0x2B8
GetOrbitPosition__11CScriptDoorCFRC13CStateManager = .text:0x8006FFD8; // type:function size:0x34
GetProjectileBounds__11CScriptDoorCFv = .text:0x8007000C; // type:function size:0xE4
GetTouchBounds__11CScriptDoorCFv = .text:0x800700F0; // type:function size:0xD0
__ct__11CScriptDoorF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC16CActorParametersRC9CVector3fRC6CAABoxbbf = .text:0x800701C0; // type:function size:0x3A0
GetStateIndex__13CStateMachineCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x80070560; // type:function size:0x90
__ct__13CStateMachineFR12CInputStream = .text:0x800705F0; // type:function size:0x528
Setup__18CStateMachineStateFPC13CStateMachine = .text:0x80070B18; // type:function size:0x20
__ct__18CStateMachineStateFv = .text:0x80070B38; // type:function size:0x20
SetState__18CStateMachineStateFR13CStateManagerR3CAiPC13CStateMachineRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x80070B58; // type:function size:0x74
SetState__18CStateMachineStateFR13CStateManagerR3CAii = .text:0x80070BCC; // type:function size:0xC8
Update__18CStateMachineStateFR13CStateManagerR3CAif = .text:0x80070C94; // type:function size:0x1C0
reserve__Q24rstl44vector<8CAiState,Q24rstl17rmemory_allocator>Fi = .text:0x80070E54; // type:function size:0x150
reserve__Q24rstl47vector<10CAiTrigger,Q24rstl17rmemory_allocator>Fi = .text:0x80070FA4; // type:function size:0x120
FMapAreaFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer = .text:0x800710C4; // type:function size:0x114
__dt__35TObjOwnerDerivedFromIObj<8CMapArea>Fv = .text:0x800711D8; // type:function size:0x90
GetIObjObjectFor__17TToken<8CMapArea>FRCQ24rstl19auto_ptr<8CMapArea> = .text:0x80071268; // type:function size:0x2C
GetNewDerivedObject__35TObjOwnerDerivedFromIObj<8CMapArea>FRCQ24rstl19auto_ptr<8CMapArea> = .text:0x80071294; // type:function size:0x9C
SetupGXMaterial__Q28CMapArea15CMapAreaSurfaceFv = .text:0x80071330; // type:function size:0x104
Draw__Q28CMapArea15CMapAreaSurfaceCFPC9CVector3fRC6CColorRC6CColorf = .text:0x80071434; // type:function size:0x384
PostConstruct__Q28CMapArea15CMapAreaSurfaceFPCv = .text:0x800717B8; // type:function size:0x304
GetAreaCenterPoint__8CMapAreaCFv = .text:0x80071ABC; // type:function size:0x30
GetIsVisibleToAutoMapper__8CMapAreaCFbb = .text:0x80071AEC; // type:function size:0x68
PostConstruct__8CMapAreaFv = .text:0x80071B54; // type:function size:0xE4
__dt__8CMapAreaFv = .text:0x80071C38; // type:function size:0x70
__ct__8CMapAreaFR12CInputStreamUi = .text:0x80071CA8; // type:function size:0x13C
__dt__11CBallCameraFv = .text:0x80071DE4; // type:function size:0x25C
__dt__15CCameraColliderFv = .text:0x80072040; // type:function size:0x48
Accept__11CBallCameraFR8IVisitor = .text:0x80072088; // type:function size:0x38
AcceptScriptMsg__11CBallCameraF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x800720C0; // type:function size:0x398
ProcessInput__11CBallCameraFRC11CFinalInputR13CStateManager = .text:0x80072458; // type:function size:0x304
SetState__11CBallCameraFQ211CBallCamera16EBallCameraStateR13CStateManager = .text:0x8007275C; // type:function size:0xE4
Think__11CBallCameraFfR13CStateManager = .text:0x80072840; // type:function size:0x24C
CheckFailSafe__11CBallCameraFfR13CStateManager = .text:0x80072A8C; // type:function size:0x350
UpdateLookAtPosition__11CBallCameraFfR13CStateManager = .text:0x80072DDC; // type:function size:0x374
UpdateUsingFixedCameras__11CBallCameraFfR13CStateManager = .text:0x80073150; // type:function size:0x188
InterpolateTransform__11CBallCameraFRC12CTransform4ffff = .text:0x800732D8; // type:function size:0x3E0
MoveCollisionActor__11CBallCameraFRC9CVector3ffR13CStateManager = .text:0x800736B8; // type:function size:0x2E8
TweenVelocity__11CBallCameraFRC9CVector3fRC9CVector3fff = .text:0x800739A0; // type:function size:0x154
UpdateUsingPathCameras__11CBallCameraFfR13CStateManager = .text:0x80073AF4; // type:function size:0x1B4
UpdateUsingTransitions__11CBallCameraFfR13CStateManager = .text:0x80073CA8; // type:function size:0xBC0
UpdateUsingFreeLook__11CBallCameraFfR13CStateManager = .text:0x80074868; // type:function size:0x598
SetCameraHint__11CBallCameraF9TUniqueIdR13CStateManager = .text:0x80074E00; // type:function size:0x13C
DeactivateCameraHint__11CBallCameraF9TUniqueIdR13CStateManager = .text:0x80074F3C; // type:function size:0x50
UpdateUsingColliders__11CBallCameraFfR13CStateManager = .text:0x80074F8C; // type:function size:0x11A8
UpdatePlayerMovement__11CBallCameraFfR13CStateManager = .text:0x80076134; // type:function size:0x2D4
UpdateTransform__11CBallCameraFRC9CVector3fRC9CVector3ff = .text:0x80076408; // type:function size:0x584
ConstrainYawAngle__11CBallCameraFRC7CPlayerfff = .text:0x8007698C; // type:function size:0x388
ConstrainElevationAndDistance__11CBallCameraFRfRffR13CStateManager = .text:0x80076D14; // type:function size:0x1CC
UpdateObjectTooCloseId__11CBallCameraFR13CStateManager = .text:0x80076EE0; // type:function size:0x224
UpdateTargetPositions__11CBallCameraF9CVector3f = .text:0x80077104; // type:function size:0x238
GetLastValue__26TRoundRobin<9CVector3f,80>CFv = .text:0x8007733C; // type:function size:0x10C
UpdateCameraPositions__11CBallCameraFRC12CTransform4f = .text:0x80077448; // type:function size:0x22C
GetLastValue__30TRoundRobin<12CTransform4f,80>CFv = .text:0x80077674; // type:function size:0x118
FindDesiredPosition__11CBallCameraFffR13CStateManager = .text:0x8007778C; // type:function size:0x574
AvoidGeometry__11CBallCameraFRC12CTransform4fRCQ24rstl32reserved_vector<9TUniqueId,1024>fR13CStateManager = .text:0x80077D00; // type:function size:0x134
AvoidGeometryFull__11CBallCameraFRC12CTransform4fRCQ24rstl32reserved_vector<9TUniqueId,1024>fR13CStateManager = .text:0x80077E34; // type:function size:0xD0
CalculateCollidersBoundingBox__11CBallCameraCFRCQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>RC13CStateManager = .text:0x80077F04; // type:function size:0xF4
CountObscuredColliders__11CBallCameraCFRCQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator> = .text:0x80077FF8; // type:function size:0x3C
ApplyColliders__11CBallCameraFv = .text:0x80078034; // type:function size:0x21C
CalculateCollidersCentroid__11CBallCameraCFRCQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>i = .text:0x80078250; // type:function size:0x15C
UpdateColliders__11CBallCameraFRC12CTransform4fRQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>RiifRCQ24rstl32reserved_vector<9TUniqueId,1024>fR13CStateManager = .text:0x800783AC; // type:function size:0x5FC
UpdateCollidersDistances__11CBallCameraFRQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>fff = .text:0x800789A8; // type:function size:0x1C4
Reset__11CBallCameraFRC12CTransform4fR13CStateManager = .text:0x80078B6C; // type:function size:0x29C
Render__11CBallCameraCFRC13CStateManager = .text:0x80078E08; // type:function size:0x4
SetupColliders__11CBallCameraFRQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>fffifff = .text:0x80078E0C; // type:function size:0x214
sub_80079020 = .text:0x80079020; // type:function size:0x7C
sub_8007909C = .text:0x8007909C; // type:function size:0x28
sub_800790C4 = .text:0x800790C4; // type:function size:0xA8
ResetToTweaks__11CBallCameraFR13CStateManager = .text:0x8007916C; // type:function size:0x1C8
TeleportCamera__11CBallCameraFRC12CTransform4fR13CStateManager = .text:0x80079334; // type:function size:0x190
TeleportColliders__11CBallCameraFRQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>9CVector3f = .text:0x800794C4; // type:function size:0xD4
__ct__11CBallCameraF9TUniqueId9TUniqueIdRC12CTransform4fffff = .text:0x80079598; // type:function size:0x7F0
__ct__15CCameraColliderFf9CVector3fRC13CCameraSpring = .text:0x80079D88; // type:function size:0xA4
sub_80079E2C = .text:0x80079E2C; // type:function size:0xE4
sub_80079F10 = .text:0x80079F10; // type:function size:0x68
__sinit_CBallCamera_cpp = .text:0x80079F78; // type:function size:0xD8
__dt__13CScriptEffectFv = .text:0x8007A050; // type:function size:0xEC
ShouldTryRender__13CScriptEffectCFv = .text:0x8007A13C; // type:function size:0x8
Accept__13CScriptEffectFR8IVisitor = .text:0x8007A144; // type:function size:0x38
PreRender__13CScriptEffectFR13CStateManagerRC14CFrustumPlanes = .text:0x8007A17C; // type:function size:0x128
Render__13CScriptEffectCFRC13CStateManager = .text:0x8007A2A4; // type:function size:0x4
AddToRenderer__13CScriptEffectCFRC14CFrustumPlanesRC13CStateManager = .text:0x8007A2A8; // type:function size:0x31C
AcceptScriptMsg__13CScriptEffectF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x8007A5C4; // type:function size:0x7D0
GetGlobalScale__17CParticleElectricCFv = .text:0x8007AD94; // type:function size:0x8
GetGlobalScale__11CElementGenCFv = .text:0x8007AD9C; // type:function size:0x8
Think__13CScriptEffectFfR13CStateManager = .text:0x8007ADA4; // type:function size:0x368
__ct__13CScriptEffectF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC9CVector3fUiUibbbbbffff = .text:0x8007B10C; // type:function size:0x5FC
__dt__43TObjOwnerDerivedFromIObj<15CGenDescription>Fv = .text:0x8007B708; // type:function size:0x90
GetNewDerivedObject__43TObjOwnerDerivedFromIObj<15CGenDescription>FP15CGenDescription = .text:0x8007B798; // type:function size:0x90
__dt__48TObjOwnerDerivedFromIObj<20CElectricDescription>Fv = .text:0x8007B828; // type:function size:0x90
GetNewDerivedObject__48TObjOwnerDerivedFromIObj<20CElectricDescription>FP20CElectricDescription = .text:0x8007B8B8; // type:function size:0x90
HotInThermal__16CActorParametersCFb = .text:0x8007B948; // type:function size:0x50
GetTouchBounds__5CBombCFv = .text:0x8007B998; // type:function size:0x1A8
AcceptScriptMsg__5CBombF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x8007BB40; // type:function size:0xF8
Accept__5CBombFR8IVisitor = .text:0x8007BC38; // type:function size:0x38
Think__5CBombFfR13CStateManager = .text:0x8007BC70; // type:function size:0x3F8
sub_8007C068 = .text:0x8007C068; // type:function size:0x5C
Render__5CBombCFRC13CStateManager = .text:0x8007C0C4; // type:function size:0x4
AddToRenderer__5CBombCFRC14CFrustumPlanesRC13CStateManager = .text:0x8007C0C8; // type:function size:0x8C
Touch__5CBombFR6CActorR13CStateManager = .text:0x8007C154; // type:function size:0xC
Explode__5CBombFRC9CVector3fR13CStateManager = .text:0x8007C160; // type:function size:0x10C
__dt__5CBombFv = .text:0x8007C26C; // type:function size:0x7C
__ct__5CBombF25TToken<15CGenDescription>25TToken<15CGenDescription>9TUniqueId9TUniqueIdfRC12CTransform4fRC11CDamageInfo = .text:0x8007C2E8; // type:function size:0x2D0
DrawOBBTreeRecurse__FRC8COBBTreeRCQ28COBBTree5CNodeRC12CTransform4fiUii = .text:0x8007C5B8; // type:function size:0x4DC
DrawOBBTree__8DrawUtilFRC8COBBTreeRC12CTransform4fUii = .text:0x8007CA94; // type:function size:0x44
DrawCollidableOBBTreeGroup__8DrawUtilFRC23CCollidableOBBTreeGroupRC12CTransform4fUii = .text:0x8007CAD8; // type:function size:0xAC
DrawAxes__8DrawUtilFv = .text:0x8007CB84; // type:function size:0xAF4
DrawBox__8DrawUtilFRC6CAABoxffff = .text:0x8007D678; // type:function size:0x4F8
DrawWireSphere__8DrawUtilFRC7CSpheref = .text:0x8007DB70; // type:function size:0x22C
__ct__10CTweakBallFR12CInputStream = .text:0x8007DD9C; // type:function size:0x614
__dt__10CTweakBallFv = .text:0x8007E3B0; // type:function size:0x5C
__dl__24TOneStatic<10CTweakBall>FPv = .text:0x8007E40C; // type:function size:0x2C
CanVisorSeeFog__12CPlayerStateCFRC13CStateManager = .text:0x8007E438; // type:function size:0x3C
GetActiveVisor__12CPlayerStateCFRC13CStateManager = .text:0x8007E474; // type:function size:0x54
UpdateStaticInterference__12CPlayerStateFR13CStateManagerRCf = .text:0x8007E4C8; // type:function size:0x28
NewScanTime__12CPlayerStateFUi = .text:0x8007E4F0; // type:function size:0x74
IncreaseScanTime__12CPlayerStateFUif = .text:0x8007E564; // type:function size:0xD0
SetScanTime__12CPlayerStateFUif = .text:0x8007E634; // type:function size:0xC0
GetScanTime__12CPlayerStateCFUi = .text:0x8007E6F4; // type:function size:0xBC
GetEnergyTankCapacity__12CPlayerStateFv = .text:0x8007E7B0; // type:function size:0x8
GetBaseHealthCapacity__12CPlayerStateFv = .text:0x8007E7B8; // type:function size:0x8
GetIsVisorTransitioning__12CPlayerStateCFv = .text:0x8007E7C0; // type:function size:0x30
GetVisorTransitionFactor__12CPlayerStateCFv = .text:0x8007E7F0; // type:function size:0x10
UpdateVisorTransition__12CPlayerStateFf = .text:0x8007E800; // type:function size:0xE0
StartTransitionToVisor__12CPlayerStateFQ212CPlayerState12EPlayerVisor = .text:0x8007E8E0; // type:function size:0x20
ResetVisor__12CPlayerStateFv = .text:0x8007E900; // type:function size:0x18
ItemEnabled__12CPlayerStateCFQ212CPlayerState9EItemType = .text:0x8007E918; // type:function size:0x64
DisableItem__12CPlayerStateFQ212CPlayerState9EItemType = .text:0x8007E97C; // type:function size:0x54
EnableItem__12CPlayerStateFQ212CPlayerState9EItemType = .text:0x8007E9D0; // type:function size:0x54
GetPowerUp__12CPlayerStateFQ212CPlayerState9EItemType = .text:0x8007EA24; // type:function size:0x28
HasPowerUp__12CPlayerStateCFQ212CPlayerState9EItemType = .text:0x8007EA4C; // type:function size:0x34
GetItemCapacity__12CPlayerStateCFQ212CPlayerState9EItemType = .text:0x8007EA80; // type:function size:0x54
GetItemAmount__12CPlayerStateCFQ212CPlayerState9EItemType = .text:0x8007EAD4; // type:function size:0x54
DecrPickUp__12CPlayerStateFQ212CPlayerState9EItemTypei = .text:0x8007EB28; // type:function size:0x5C
IncrPickUp__12CPlayerStateFQ212CPlayerState9EItemTypei = .text:0x8007EB84; // type:function size:0x118
AddPowerUp__12CPlayerStateFQ212CPlayerState9EItemTypei = .text:0x8007EC9C; // type:function size:0xE4
sub_8007ED80 = .text:0x8007ED80; // type:function size:0x108
sub_8007EE88 = .text:0x8007EE88; // type:function size:0xC8
__ct__12CPlayerStateFR12CInputStream = .text:0x8007EF50; // type:function size:0x144
__ct__12CPlayerStateFv = .text:0x8007F094; // type:function size:0xCC
PutTo__Q212CPlayerState8CPowerUpCFR13COutputStream = .text:0x8007F160; // type:function size:0x74
__ct__Q212CPlayerState8CPowerUpFR12CInputStream = .text:0x8007F1D4; // type:function size:0x50
__ct__Q212CPlayerState8CPowerUpFii = .text:0x8007F224; // type:function size:0xC
sort<PQ24rstl10pair<Ui,f>,Q24rstl56pair_sorter_finder<Q24rstl10pair<Ui,f>,Q24rstl8less<Ui>>>__4rstlFPQ24rstl10pair<Ui,f>PQ24rstl10pair<Ui,f>Q24rstl56pair_sorter_finder<Q24rstl10pair<Ui,f>,Q24rstl8less<Ui>> = .text:0x8007F230; // type:function size:0x120
lower_bound<PCQ24rstl10pair<Ui,f>,Ui,Q24rstl56pair_sorter_finder<Q24rstl10pair<Ui,f>,Q24rstl8less<Ui>>>__4rstlFPCQ24rstl10pair<Ui,f>PCQ24rstl10pair<Ui,f>RCUiQ24rstl56pair_sorter_finder<Q24rstl10pair<Ui,f>,Q24rstl8less<Ui>> = .text:0x8007F350; // type:function size:0xA4
lower_bound<PQ24rstl10pair<Ui,f>,Ui,Q24rstl56pair_sorter_finder<Q24rstl10pair<Ui,f>,Q24rstl8less<Ui>>>__4rstlFPQ24rstl10pair<Ui,f>PQ24rstl10pair<Ui,f>RCUiQ24rstl56pair_sorter_finder<Q24rstl10pair<Ui,f>,Q24rstl8less<Ui>> = .text:0x8007F3F4; // type:function size:0xA4
__insertion_sort<PQ24rstl10pair<Ui,f>,Q24rstl56pair_sorter_finder<Q24rstl10pair<Ui,f>,Q24rstl8less<Ui>>>__4rstlFPQ24rstl10pair<Ui,f>PQ24rstl10pair<Ui,f>Q24rstl56pair_sorter_finder<Q24rstl10pair<Ui,f>,Q24rstl8less<Ui>> = .text:0x8007F498; // type:function size:0x6C
advance<PCQ24rstl10pair<Ui,f>,i>__4rstlFRPCQ24rstl10pair<Ui,f>i = .text:0x8007F504; // type:function size:0x2C
advance<PQ24rstl10pair<Ui,f>,i>__4rstlFRPQ24rstl10pair<Ui,f>i = .text:0x8007F530; // type:function size:0x2C
__advance<PQ24rstl10pair<Ui,f>,i>__4rstlFRPQ24rstl10pair<Ui,f>iQ24rstl26random_access_iterator_tag = .text:0x8007F55C; // type:function size:0x14
__advance<PCQ24rstl10pair<Ui,f>,i>__4rstlFRPCQ24rstl10pair<Ui,f>iQ24rstl26random_access_iterator_tag = .text:0x8007F570; // type:function size:0x14
distance<PCQ24rstl10pair<Ui,f>>__4rstlFPCQ24rstl10pair<Ui,f>PCQ24rstl10pair<Ui,f> = .text:0x8007F584; // type:function size:0x2C
distance<PQ24rstl10pair<Ui,f>>__4rstlFPQ24rstl10pair<Ui,f>PQ24rstl10pair<Ui,f> = .text:0x8007F5B0; // type:function size:0x2C
__distance<PQ24rstl10pair<Ui,f>>__4rstlFPQ24rstl10pair<Ui,f>PQ24rstl10pair<Ui,f>Q24rstl26random_access_iterator_tag = .text:0x8007F5DC; // type:function size:0x10
__distance<PCQ24rstl10pair<Ui,f>>__4rstlFPCQ24rstl10pair<Ui,f>PCQ24rstl10pair<Ui,f>Q24rstl26random_access_iterator_tag = .text:0x8007F5EC; // type:function size:0x10
__sort3<Q24rstl10pair<Ui,f>,Q24rstl56pair_sorter_finder<Q24rstl10pair<Ui,f>,Q24rstl8less<Ui>>>__4rstlFRQ24rstl10pair<Ui,f>RQ24rstl10pair<Ui,f>RQ24rstl10pair<Ui,f>Q24rstl56pair_sorter_finder<Q24rstl10pair<Ui,f>,Q24rstl8less<Ui>> = .text:0x8007F5FC; // type:function size:0x78
Accept__12CScriptTimerFR8IVisitor = .text:0x8007F674; // type:function size:0x38
Think__12CScriptTimerFfR13CStateManager = .text:0x8007F6AC; // type:function size:0xA8
ApplyTime__12CScriptTimerFfR13CStateManager = .text:0x8007F754; // type:function size:0xD8
AcceptScriptMsg__12CScriptTimerF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x8007F82C; // type:function size:0x17C
Reset__12CScriptTimerFR13CStateManager = .text:0x8007F9A8; // type:function size:0x40
__dt__12CScriptTimerFv = .text:0x8007F9E8; // type:function size:0x60
__ct__12CScriptTimerF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoffbbb = .text:0x8007FA48; // type:function size:0xA0
GetMoveOutofIntoAlpha__16CCinematicCameraCFv = .text:0x8007FAE8; // type:function size:0xBC
GetInterpolatedHFov__16CCinematicCameraCFRCQ24rstl36vector<f,Q24rstl17rmemory_allocator>f = .text:0x8007FBA4; // type:function size:0xE4
GetInterpolatedOrientation__16CCinematicCameraCFRCQ24rstl48vector<11CQuaternion,Q24rstl17rmemory_allocator>f = .text:0x8007FC88; // type:function size:0x128
GetInterpolatedSplinePoint__16CCinematicCameraCFRCQ24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>Rif = .text:0x8007FDB0; // type:function size:0x33C
PickRandomActiveConnection__16CCinematicCameraFRCQ24rstl48vector<11SConnection,Q24rstl17rmemory_allocator>R11SConnectionR13CStateManager = .text:0x800800EC; // type:function size:0x1AC
GenerateMoveOutofIntoPoints__16CCinematicCameraFbR13CStateManager = .text:0x80080298; // type:function size:0x3CC
CalculateWaypoints__16CCinematicCameraFR13CStateManager = .text:0x80080664; // type:function size:0x76C
WasDeactivated__16CCinematicCameraFR13CStateManager = .text:0x80080DD0; // type:function size:0x26C
sub_8008103C = .text:0x8008103C; // type:function size:0xF4
sub_80081130 = .text:0x80081130; // type:function size:0xF4
sub_80081224 = .text:0x80081224; // type:function size:0x10C
sub_80081330 = .text:0x80081330; // type:function size:0x104
